DDRNetSingle
{'semantic': 13}
Dataset: Nyuv2 | Training Task: Semantic | Primary Task: Semantic in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
Data sanity check. RGB.shape: torch.Size([32, 3, 288, 384]),	Depth.shape torch.Size([32, 1, 288, 384]),    	Semantic.shape torch.Size([32, 288, 384]),	Normals.shape torch.Size([32, 3, 288, 384])
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)

 64%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 16/25 [00:04<00:02,  4.43it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.11it/s]
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
shape torch.Size([13, 288, 384])
